[% ============1=============
1,-1,3,4,5,6,7,-1,-1,-1,-1,12,13,14,15,
% ============2=============
-1,2,-1,-1,-1,-1,7,8,9,10,11,12,13,14,15,
% ============3=============
1,2,3,4,5,6,7,-1,-1,-1,-1,-1,-1,-1,-1,
% ============4=============
1,-1,3,4,5,-1,-1,-1,-1,-1,-1,-1,-1,14,15,
% ============5=============
1,-1,3,4,5,-1,-1,-1,-1,-1,-1,-1,-1,14,15,
% ============6=============
-1,2,-1,-1,5,6,-1,-1,9,-1,11,12,-1,-1,15,
% ============7=============
-1,2,-1,-1,5,6,-1,8,-1,10,-1,-1,13,14,-1,
% ============8=============
-1,2,-1,-1,-1,-1,7,8,9,10,11,-1,-1,-1,-1,
% ============9=============
-1,2,-1,-1,-1,-1,7,8,9,10,11,-1,-1,-1,-1,
% ============10=============
-1,2,-1,-1,-1,-1,7,-1,-1,-1,-1,12,13,14,15,
% ============11=============
-1,2,-1,-1,-1,-1,7,8,9,10,11,-1,-1,-1,-1,
% ============12=============
1,-1,3,4,5,-1,-1,-1,-1,-1,-1,12,13,-1,-1,
% ============13=============
1,-1,3,4,5,-1,-1,-1,-1,-1,-1,12,13,-1,-1,
% ============14=============
-1,2,-1,-1,5,6,-1,8,-1,10,-1,12,-1,-1,15,
% ============15=============
-1,2,-1,-1,5,6,-1,-1,9,-1,11,-1,13,14,-1,
]
